ID,STATE,MONTH,HUMIDITY,TEMPERATURE,MOISTURE
0,TN,JAN,75,25,8
1,TN,JAN,77,25,14
2,TN,JAN,76,25,29
3,TN,JAN,72,25,20
4,TN,JAN,73,25,15
5,TN,JAN,75,25,37
6,TN,JAN,77,24,20
7,TN,JAN,70,25,11
8,TN,JAN,73,26,23
9,TN,JAN,74,25,20
10,TN,JAN,75,26,17
11,TN,JAN,76,24,11
12,TN,JAN,70,25,23
13,TN,JAN,73,25,31
14,TN,JAN,70,26,20
15,TN,JAN,73,24,11
16,TN,JAN,74,24,23
17,TN,JAN,74,26,17
18,TN,JAN,75,25,11
19,TN,JAN,76,26,11
20,TN,JAN,74,25,23
21,TN,JAN,77,25,31
22,TN,JAN,70,24,31
23,TN,JAN,73,25,20
24,TN,JAN,70,26,11
25,TN,JAN,77,25,20
26,TN,JAN,70,25,17
27,TN,JAN,73,25,20
28,TN,JAN,74,25,11
29,TN,JAN,75,26,23
30,TN,JAN,76,26,31
31,TN,FEB,71,26,2
32,TN,FEB,74,25,8
33,TN,FEB,74,26,18
34,TN,FEB,72,26,9
35,TN,FEB,74,25,20
36,TN,FEB,73,26,21
37,TN,FEB,72,26,19
38,TN,FEB,74,28,14
39,TN,FEB,72,30,6
40,TN,FEB,69,27,6
41,TN,FEB,72,26,19
42,TN,FEB,72,26,14
43,TN,FEB,74,28,6
44,TN,FEB,69,30,11
45,TN,FEB,72,27,23
46,TN,FEB,69,26,14
47,TN,FEB,72,28,14
48,TN,FEB,73,28,6
49,TN,FEB,72,30,11
50,TN,FEB,69,27,23
51,TN,FEB,72,26,6
52,TN,FEB,74,27,11
53,TN,FEB,74,26,23
54,TN,FEB,72,27,14
55,TN,FEB,74,28,6
56,TN,FEB,73,25,19
57,TN,FEB,72,26,14
58,TN,FEB,69,25,6
59,TN,FEB,72,26,11
60,TN,FEB,74,28,23
61,TN,FEB,69,27,21
62,TN,MAR,71,29,10
63,TN,MAR,71,27,3
64,TN,MAR,73,28,16
65,TN,MAR,72,27,8
66,TN,MAR,72,27,10
67,TN,MAR,71,28,19
68,TN,MAR,73,28,22
69,TN,MAR,70,27,14
70,TN,MAR,72,30,13
71,TN,MAR,70,28,22
72,TN,MAR,72,28,13
73,TN,MAR,70,27,12
74,TN,MAR,70,28,12
75,TN,MAR,72,30,12
76,TN,MAR,70,28,10
77,TN,MAR,73,27,22
78,TN,MAR,70,30,14
79,TN,MAR,72,30,13
80,TN,MAR,70,31,22
81,TN,MAR,72,28,14
82,TN,MAR,70,27,13
83,TN,MAR,73,31,12
84,TN,MAR,70,28,12
85,TN,MAR,70,28,10
86,TN,MAR,72,31,14
87,TN,MAR,72,28,22
88,TN,MAR,70,28,14
89,TN,MAR,73,28,13
90,TN,MAR,73,28,12
91,TN,MAR,70,30,10
92,TN,MAR,70,28,10
93,TN,APR,70,31,5
94,TN,APR,71,29,9
95,TN,APR,75,30,22
96,TN,APR,73,30,13
97,TN,APR,71,30,12
98,TN,APR,71,30,9
99,TN,APR,71,30,13
100,TN,APR,70,29,6
101,TN,APR,72,29,17
102,TN,APR,73,31,10
103,TN,APR,71,30,13
104,TN,APR,72,31,17
105,TN,APR,70,30,13
106,TN,APR,72,29,6
107,TN,APR,73,30,6
108,TN,APR,71,31,13
109,TN,APR,72,30,6
110,TN,APR,70,31,17
111,TN,APR,73,31,10
112,TN,APR,71,30,17
113,TN,APR,71,31,10
114,TN,APR,72,30,16
115,TN,APR,73,31,13
116,TN,APR,71,30,6
117,TN,APR,70,29,10
118,TN,APR,73,30,17
119,TN,APR,71,30,13
120,TN,APR,71,30,6
121,TN,APR,71,30,17
122,TN,APR,70,31,10
123,TN,APR,72,30,16
124,TN,MAY,67,32,14
125,TN,MAY,67,32,16
126,TN,MAY,66,33,12
127,TN,MAY,64,32,12
128,TN,MAY,66,32,13
129,TN,MAY,67,32,17
130,TN,MAY,66,33,14
131,TN,MAY,70,30,15
132,TN,MAY,68,33,10
133,TN,MAY,66,30,23
134,TN,MAY,62,32,14
135,TN,MAY,68,34,15
136,TN,MAY,66,33,10
137,TN,MAY,69,30,12
138,TN,MAY,62,32,15
139,TN,MAY,66,34,10
140,TN,MAY,68,33,23
141,TN,MAY,69,33,10
142,TN,MAY,70,30,23
143,TN,MAY,66,32,14
144,TN,MAY,69,34,14
145,TN,MAY,66,32,15
146,TN,MAY,66,33,10
147,TN,MAY,70,32,14
148,TN,MAY,68,32,22
149,TN,MAY,70,32,23
150,TN,MAY,68,31,22
151,TN,MAY,62,32,14
152,TN,MAY,68,31,15
153,TN,MAY,66,33,10
154,TN,MAY,69,32,12
155,TN,JUN,65,31,33
156,TN,JUN,65,31,39
157,TN,JUN,62,32,36
158,TN,JUN,60,31,32
159,TN,JUN,61,33,36
160,TN,JUN,61,31,24
161,TN,JUN,63,32,27
162,TN,JUN,64,34,37
163,TN,JUN,68,32,36
164,TN,JUN,61,30,37
165,TN,JUN,60,32,27
166,TN,JUN,60,31,37
167,TN,JUN,59,30,32
168,TN,JUN,63,33,36
169,TN,JUN,64,32,32
